freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
10500.0,3500.0,10.0,90.0,-60.0,73652913006.99
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
9000.0,2000.0,10.0,90.0,-60.0,73652913619.57
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
11500.0,4500.0,10.0,90.0,-60.0,73652913813.72
